timestamp_s,bytes_this_frame
117.5929,144296
117.6256,79009
117.6577,118391
117.6926,114270
117.7240,66121
117.7577,83925
117.7915,58351
117.8274,123663
117.8572,64565
117.8910,59103
117.9238,143078
117.9577,118603
117.9902,134802
118.0255,142253
118.0572,67775
118.0911,103449
118.1229,91978
118.1555,56010
118.1923,97249
118.2236,142119
118.2562,64746
118.2908,55631
118.3281,58782
118.3559,113347
118.3901,119268
118.4320,121866
